Dependency resolution statistics
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/spaces/ReactorSpaces.java -> "org.cloudfoundry.reactor.client.v2"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.client.v2.stacks"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.client.v2.stacks"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.client.v2.stacks"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.client.v2.stacks"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.client.v2.stacks"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/stacks/ReactorStacks.java -> "org.cloudfoundry.reactor.client.v2"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/userprovidedserviceinstances/ReactorUserProvidedServiceInstances.java -> "org.cloudfoundry.reactor.client.v2"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/users/ReactorUsers.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/users/ReactorUsers.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/users/ReactorUsers.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/users/ReactorUsers.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/users/ReactorUsers.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v2/users/ReactorUsers.java -> "org.cloudfoundry.reactor.client.v2"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/AbstractClientV3Operations.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/AbstractClientV3Operations.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/AbstractClientV3Operations.java -> "org.cloudfoundry.reactor.client"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/AbstractClientV3Operations.java -> "org.cloudfoundry.reactor.client"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/AbstractClientV3Operations.java -> "org.cloudfoundry.reactor.util"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/AbstractClientV3Operations.java -> "org.cloudfoundry.reactor.util"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/applications/ReactorApplicationsV3.java -> "org.cloudfoundry.reactor.client.v3"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.reactor"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/droplets/ReactorDroplets.java -> "org.cloudfoundry.reactor.client.v3"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/FilterBuilder.java -> "org.cloudfoundry.client.v3"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/FilterBuilder.java -> "org.cloudfoundry.reactor.client"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client-reactor/src/main/java/org/cloudfoundry/reactor/client/v3/packages/ReactorPackages.java -> "org.cloudfoundry.client.v3.packages"
